# hosts-aigen.txt — pinginfoview host list for Aigen network (pi.hole)
# One entry per line: hostname, FQDN, or IP address
# Inline comments are supported; blank lines are ignored

# Infrastructure
192.168.1.1          # router/gateway
mycloud.pi.hole      # NAS / Pi-hole

# Raspberry Pis

# Internet
google.com
8.8.8.8              # Google DNS
1.1.1.1              # Cloudflare DNS
hassio.pi.hole  # 192.168.1.5
deco4Upstairs.pi.hole  # 192.168.1.46
Schmidt.pi.hole  # 192.168.1.59
Wiim.pi.hole  # 192.168.1.79
AigenHub.pi.hole  # 192.168.1.93
docker.pi.hole  # 192.168.1.121
decoBasement2.pi.hole  # 192.168.1.141
deco4Downstairs.pi.hole  # 192.168.1.169
GW-IKEA.pi.hole  # 192.168.1.179
HApwr.pi.hole  # 192.168.1.232
ROCK.pi.hole  # 192.168.1.63
